2023-03-10 10:55:31.035 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'codeItemMapper' and 'com.kyxs.cloud.personnel.mapper.CodeItemMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:55:31.038 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'customHeaderMapper' and 'com.kyxs.cloud.personnel.mapper.CustomHeaderMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:55:31.038 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'departmentMapper' and 'com.kyxs.cloud.personnel.mapper.DepartmentMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:55:31.038 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'employeeMapper' and 'com.kyxs.cloud.personnel.mapper.EmployeeMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:55:31.038 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'infoItemMapper' and 'com.kyxs.cloud.personnel.mapper.InfoItemMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:55:31.038 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'positionMapper' and 'com.kyxs.cloud.personnel.mapper.PositionMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:55:31.039 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - No MyBatis mapper was found in '[com.kyxs.**.mapper]' package. Please check your configuration.
2023-03-10 10:55:32.122 127.0.0.1 [main] WARN  com.netflix.config.sources.URLConfigurationSource:126 - No URLs will be polled as dynamic configuration sources.
2023-03-10 10:55:33.549 127.0.0.1 [main] WARN  com.netflix.config.sources.URLConfigurationSource:126 - No URLs will be polled as dynamic configuration sources.
2023-03-10 10:59:29.001 127.0.0.1 [Thread-10] WARN  com.alibaba.nacos.common.notify.NotifyCenter:136 - [NotifyCenter] Start destroying Publisher
2023-03-10 10:59:29.001 127.0.0.1 [Thread-4] WARN  com.alibaba.nacos.common.http.HttpClientBeanHolder:108 - [HttpClientBeanHolder] Start destroying common HttpClient
2023-03-10 10:59:29.006 127.0.0.1 [Thread-10] WARN  com.alibaba.nacos.common.notify.NotifyCenter:153 - [NotifyCenter] Destruction of the end
2023-03-10 10:59:29.014 127.0.0.1 [Thread-4] WARN  com.alibaba.nacos.common.http.HttpClientBeanHolder:114 - [HttpClientBeanHolder] Destruction of the end
2023-03-10 10:59:37.734 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'codeItemMapper' and 'com.kyxs.cloud.personnel.mapper.CodeItemMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:59:37.734 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'customHeaderMapper' and 'com.kyxs.cloud.personnel.mapper.CustomHeaderMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:59:37.734 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'departmentMapper' and 'com.kyxs.cloud.personnel.mapper.DepartmentMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:59:37.735 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'employeeMapper' and 'com.kyxs.cloud.personnel.mapper.EmployeeMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:59:37.735 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'infoItemMapper' and 'com.kyxs.cloud.personnel.mapper.InfoItemMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:59:37.735 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'positionMapper' and 'com.kyxs.cloud.personnel.mapper.PositionMapper' mapperInterface. Bean already defined with the same name!
2023-03-10 10:59:37.735 127.0.0.1 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:44 - No MyBatis mapper was found in '[com.kyxs.**.mapper]' package. Please check your configuration.
2023-03-10 10:59:38.851 127.0.0.1 [main] WARN  com.netflix.config.sources.URLConfigurationSource:126 - No URLs will be polled as dynamic configuration sources.
2023-03-10 10:59:40.183 127.0.0.1 [main] WARN  com.netflix.config.sources.URLConfigurationSource:126 - No URLs will be polled as dynamic configuration sources.
2023-03-10 11:05:12.869 127.0.0.1 [AMQP Connection 10.82.26.172:32394] ERROR com.rabbitmq.client.impl.ForgivingExceptionHandler:119 - An unexpected connection driver error occurred
java.net.SocketException: Operation timed out (Read failed)
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:750)
2023-03-10 11:06:37.667 127.0.0.1 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool:788 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m20s898ms).
2023-03-10 11:08:08.359 127.0.0.1 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool:788 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m30s692ms).
2023-03-10 11:28:15.754 127.0.0.1 [AMQP Connection 10.82.26.172:32394] ERROR com.rabbitmq.client.impl.ForgivingExceptionHandler:119 - An unexpected connection driver error occurred
com.rabbitmq.client.MissedHeartbeatException: Heartbeat missing with heartbeat = 60 seconds
	at com.rabbitmq.client.impl.AMQConnection.handleSocketTimeout(AMQConnection.java:847)
	at com.rabbitmq.client.impl.AMQConnection.readFrame(AMQConnection.java:747)
	at com.rabbitmq.client.impl.AMQConnection.access$300(AMQConnection.java:47)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:666)
	at java.lang.Thread.run(Thread.java:750)
2023-03-10 11:30:47.966 127.0.0.1 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool:788 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m99ms).
2023-03-10 11:49:48.386 127.0.0.1 [http-nio-8888-exec-10] ERROR c.k.cloud.core.base.handler.GlobalExceptionHandler:51 - 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'set_name' in 'field list'
### The error may exist in file [/Users/wangsf/IdeaProjects/kyxs-cloud-personnel/kyxs-cloud-personnel-service/target/classes/mapper/CodeItemMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT id, set_name, set_type FROM code_item c WHERE EXISTS (SELECT s.id FROM code_set s WHERE s.set_status = '1' AND s.id = c.set_id) ORDER BY c.code_sort ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'set_name' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'set_name' in 'field list'
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'set_name' in 'field list'
### The error may exist in file [/Users/wangsf/IdeaProjects/kyxs-cloud-personnel/kyxs-cloud-personnel-service/target/classes/mapper/CodeItemMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT id, set_name, set_type FROM code_item c WHERE EXISTS (SELECT s.id FROM code_set s WHERE s.set_status = '1' AND s.id = c.set_id) ORDER BY c.code_sort ASC
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'set_name' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'set_name' in 'field list'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
	at com.sun.proxy.$Proxy150.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:166)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:77)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy151.getCodeItems(Unknown Source)
	at com.kyxs.cloud.personnel.service.Impl.CodeItemServiceImpl.getCodeItems(CodeItemServiceImpl.java:18)
	at com.kyxs.cloud.personnel.service.Impl.CodeItemServiceImpl$$FastClassBySpringCGLIB$$2b0b691f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
